v8-version,8,4,371,19,-node.17,0
code-creation,LazyCompile,11,37527,0x1d22e28bccbe,93,setupBuffer internal/bootstrap/node.js:299:21,0x387f853ee8f0,~
tick,0xbd2c03,39448,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x1d22e28bccc6,0x387f853ef192
tick,0xe1e395,39929,1,0xa53c00,3,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x1d22e28bccc6,0x387f853ef192
code-creation,Eval,11,40295,0x1d22e28be696,5, buffer.js:1:1,0x1d22e28bdfd0,~
code-creation,Eval,11,40308,0x25b514500156,2559, buffer.js:1:1,0x1d22e28be600,~
tick,0xfc7603,41022,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x25b514500440,0x387f853f1be6,0x387f853f19ae,0x1d22e28bccc6,0x387f853ef192
code-creation,Eval,11,41295,0x25b5145066de,5, internal/validators.js:1:1,0x25b514506428,~
code-creation,Eval,11,41307,0x25b514506fce,492, internal/validators.js:1:1,0x25b514506648,~
code-creation,LazyCompile,11,41487,0x25b514507dbe,14,hideStackFrames internal/errors.js:284:25,0x387f853f9d80,~
tick,0xfc75e8,42845,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x25b514500466,0x387f853f1be6,0x387f853f19ae,0x1d22e28bccc6,0x387f853ef192
tick,0xfb0976,43193,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x25b514500466,0x387f853f1be6,0x387f853f19ae,0x1d22e28bccc6,0x387f853ef192
code-creation,Eval,11,44406,0x25b51450933e,5, internal/buffer.js:1:1,0x25b514508bb8,~
code-creation,Eval,11,44455,0x25b51450b02e,869, internal/buffer.js:1:1,0x25b5145092a8,~
tick,0x13a0151,44947,0,0x0,0,0x387f853f1978,0x25b51450b265,0x387f853f1be6,0x387f853f19ae,0x25b514500466,0x387f853f1be6,0x387f853f19ae,0x1d22e28bccc6,0x387f853ef192
code-creation,LazyCompile,11,45516,0x25b51450e596,574,addBufferPrototypeMethods internal/buffer.js:953:35,0x25b51450a9f0,~
code-creation,LazyCompile,11,45757,0x25b514510c76,77,createPool buffer.js:158:20,0x1d22e28be718,~
code-creation,LazyCompile,11,45808,0x25b51451345e,81,createUnsafeBuffer buffer.js:149:28,0x1d22e28be6c8,~
code-creation,LazyCompile,11,45840,0x25b51451358e,18,FastBuffer internal/buffer.js:951:1,0x25b51450aa90,~
code-creation,LazyCompile,11,45969,0x25b5145136d6,43,markAsUntransferable internal/buffer.js:1036:30,0x25b51450aa40,~
tick,0x1394a31,46655,0,0x0,0,0x25b514500731,0x387f853f1be6,0x387f853f19ae,0x1d22e28bccc6,0x387f853ef192
tick,0xf28102,47257,0,0x0,0,0xc22e70,0x387f853ef1bf
code-creation,Eval,11,47899,0x25b514515dbe,5, internal/worker/js_transferable.js:1:1,0x25b514515c18,~
code-creation,Eval,11,47924,0x25b514515f9e,136, internal/worker/js_transferable.js:1:1,0x25b514515d28,~
tick,0xcdb011,48484,0,0x0,0,0x103fa60,0x387f853ef1db
code-creation,LazyCompile,11,49256,0x25b514517c56,18,setup internal/worker/js_transferable.js:14:15,0x25b514515df0,~
tick,0xfc751c,49677,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef1e7
code-creation,Eval,11,50394,0x25b51451876e,5, internal/process/per_thread.js:1:1,0x25b514518428,~
code-creation,Eval,11,50431,0x25b514518b8e,373, internal/process/per_thread.js:1:1,0x25b5145186d8,~
tick,0xef1cb7,50913,0,0x0,0,0x10618a0,0x25b514518cdd,0x387f853f1be6,0x387f853f19ae,0x387f853ef1e7
code-creation,LazyCompile,11,51688,0x25b51451b526,289,wrapProcessMethods internal/process/per_thread.js:43:28,0x25b5145187f0,~
tick,0xd08de4,52050,1,0x9d8880,5,0xbe52b0,0x387f853ec18b,0x387f853ef2ce
tick,0xf85071,53132,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef31e
code-creation,Eval,11,53545,0x25b51451e5de,5, internal/async_hooks.js:1:1,0x25b51451e068,~
code-creation,Eval,11,53567,0x25b51451f976,1075, internal/async_hooks.js:1:1,0x25b51451e548,~
tick,0xf1b927,54572,1,0x9d8880,5,0xbe52b0,0x387f853ec18b,0x25b51451fb10,0x387f853f1be6,0x387f853f19ae,0x387f853ef31e
code-creation,LazyCompile,11,55050,0x25b514522cfe,56,emitHookFactory internal/async_hooks.js:248:25,0x25b51451e840,~
code-creation,LazyCompile,11,55140,0x25b51452407e,33, internal/per_context/primordials.js:23:10,0x31e4c6e05ad0,~
tick,0xfc791d,55596,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef34b
code-creation,Eval,11,55822,0x25b514524f8e,5, internal/process/task_queues.js:1:1,0x25b514524bf8,~
code-creation,Eval,11,55831,0x25b5145254a6,398, internal/process/task_queues.js:1:1,0x25b514524ef8,~
code-creation,Eval,11,56291,0x25b51452675e,5, internal/process/promises.js:1:1,0x25b5145263b8,~
code-creation,Eval,11,56302,0x25b514526d66,350, internal/process/promises.js:1:1,0x25b5145266c8,~
code-creation,Eval,11,56551,0x25b514527ebe,5, internal/fixed_queue.js:1:1,0x25b514527d18,~
code-creation,Eval,11,56561,0x25b5145285d6,136, internal/fixed_queue.js:1:1,0x25b514527e28,~
tick,0x7ff46e1dcc50,56656,0,0x0,2,0x10703c0,0x25b514525608,0x387f853f1be6,0x387f853f19ae,0x387f853ef34b
code-creation,LazyCompile,11,56680,0x25b514528c96,25,FixedQueue internal/fixed_queue.js:91:14,0x25b514528080,~
code-creation,LazyCompile,11,56718,0x25b5145291be,40,FixedCircularBuffer internal/fixed_queue.js:60:14,0x25b514527ef0,~
code-creation,LazyCompile,11,56837,0x25b51452954e,91,createGlobalConsole internal/bootstrap/node.js:316:29,0x387f853ee940,~
code-creation,Eval,11,56975,0x25b5145298de,5, internal/console/global.js:1:1,0x25b514529778,~
code-creation,Eval,11,56984,0x25b514529a46,356, internal/console/global.js:1:1,0x25b514529848,~
tick,0xbd579d,57742,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x25b514529a62,0x387f853f1be6,0x387f853f19ae,0x25b514529556,0x387f853ef37b
code-creation,Eval,11,57912,0x25b51452af46,5, internal/console/constructor.js:1:1,0x25b51452a990,~
code-creation,Eval,11,57921,0x25b51452c0a6,1535, internal/console/constructor.js:1:1,0x25b51452aeb0,~
code-creation,Eval,11,58394,0x25b51452effe,5, internal/constants.js:1:1,0x25b51452ee98,~
code-creation,Eval,11,58407,0x25b51452f396,44, internal/constants.js:1:1,0x25b51452ef68,~
tick,0xd0675f,58824,1,0xbe2980,6,0xc29220,0x25b514529b22,0x387f853f1be6,0x387f853f19ae,0x25b514529556,0x387f853ef37b
code-creation,LazyCompile,11,59090,0x25b5145308de,98,value internal/console/constructor.js:186:20,0x25b51452b230,~
code-creation,LazyCompile,11,59361,0x25b514532246,354,value internal/console/constructor.js:213:20,0x25b51452b2f0,~
code-creation,LazyCompile,11,59447,0x25b5145325be,18,createWriteErrorHandler internal/console/constructor.js:326:33,0x25b51452afc8,~
code-creation,Eval,11,59734,0x25b514532ade,5, internal/util/inspector.js:1:1,0x25b514532918,~
code-creation,Eval,11,59745,0x25b514532e1e,120, internal/util/inspector.js:1:1,0x25b514532a48,~
code-creation,LazyCompile,11,59862,0x25b5145332de,10,set consoleFromVM internal/util/inspector.js:65:20,0x25b514532ca0,~
tick,0x7ff46e50787c,59905,0,0x0,3,0x103fa60,0x25b514529578,0x387f853ef37b
code-creation,LazyCompile,11,59975,0x25b514533696,263,wrapConsole internal/util/inspector.js:36:21,0x25b514532bb0,~
code-creation,LazyCompile,11,60470,0x25b5145352ce,31,exposeNamespace internal/bootstrap/node.js:334:25,0x387f853ee990,~
tick,0xfc7482,60966,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef38e
tick,0xf6aa21,62025,1,0xa53c00,3,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef38e
code-creation,Eval,11,62072,0x25b514536f1e,5, internal/url.js:1:1,0x25b5145366d8,~
code-creation,Eval,11,62081,0x25b51453a0c6,2282, internal/url.js:1:1,0x25b514536e88,~
code-creation,Eval,11,62586,0x25b51453e75e,5, internal/querystring.js:1:1,0x25b51453e5e8,~
code-creation,Eval,11,62597,0x25b51453f12e,178, internal/querystring.js:1:1,0x25b51453e6c8,~
code-creation,Eval,11,64315,0x1530b1a0036e,5, path.js:1:1,0x25b51453ffa8,~
code-creation,Eval,11,64343,0x1530b1a00fc6,514, path.js:1:1,0x1530b1a002d8,~
tick,0xfb00ae,64720,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x25b51453a3ae,0x387f853f1be6,0x387f853f19ae,0x387f853ef38e
tick,0xf6aa10,64741,1,0xa53c00,3,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x25b51453a3ae,0x387f853f1be6,0x387f853f19ae,0x387f853ef38e
tick,0xe19f83,65409,0,0x0,3,0x103fa60,0x25b51453a83e,0x387f853f1be6,0x387f853f19ae,0x387f853ef38e
code-creation,LazyCompile,11,65544,0x1530b1a04efe,394,defineIDLClass internal/url.js:859:24,0x25b514537400,~
code-creation,LazyCompile,11,65845,0x1530b1a08e56,31,exposeInterface internal/bootstrap/node.js:344:25,0x387f853ee9e0,~
tick,0xfc2454,66465,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef3ca
code-creation,Eval,11,66807,0x1530b1a0aef6,5, internal/encoding.js:1:1,0x1530b1a0ab20,~
code-creation,Eval,11,66818,0x1530b1a0f1de,780, internal/encoding.js:1:1,0x1530b1a0ae60,~
code-creation,LazyCompile,11,67356,0x1530b1a10e26,74,makeTextDecoderICU internal/encoding.js:375:28,0x1530b1a0b108,~
tick,0xbc40f0,67552,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef406
code-creation,Eval,11,68039,0x1530b1a12cc6,5, timers.js:1:1,0x1530b1a129c0,~
code-creation,Eval,11,68060,0x1530b1a1383e,631, timers.js:1:1,0x1530b1a12c30,~
code-creation,Eval,11,68560,0x1530b1a1512e,5, internal/linkedlist.js:1:1,0x1530b1a14fb8,~
code-creation,Eval,11,68578,0x1530b1a15416,79, internal/linkedlist.js:1:1,0x1530b1a15098,~
tick,0xee23e7,68703,0,0x0,0,0x10618a0,0x1530b1a15439,0x387f853f1be6,0x387f853f19ae,0x1530b1a138ed,0x387f853f1be6,0x387f853f19ae,0x387f853ef406
code-creation,Eval,11,69616,0x1530b1a160be,5, internal/timers.js:1:1,0x1530b1a15c88,~
code-creation,Eval,11,69675,0x1530b1a16f6e,871, internal/timers.js:1:1,0x1530b1a16028,~
tick,0xb77103,70336,1,0xa53c00,5,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x1530b1a17109,0x387f853f1be6,0x387f853f19ae,0x1530b1a138f7,0x387f853f1be6,0x387f853f19ae,0x387f853ef406
code-creation,Eval,11,70851,0x1530b1a18f36,5, internal/priority_queue.js:1:1,0x1530b1a18d80,~
code-creation,Eval,11,70870,0x1530b1a196f6,155, internal/priority_queue.js:1:1,0x1530b1a18ea0,~
tick,0xfc740c,71165,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x1530b1a17123,0x387f853f1be6,0x387f853f19ae,0x1530b1a138f7,0x387f853f1be6,0x387f853f19ae,0x387f853ef406
code-creation,Eval,11,71255,0x1530b1a1a296,5, internal/util/debuglog.js:1:1,0x1530b1a1a030,~
code-creation,Eval,11,71264,0x1530b1a1a5e6,177, internal/util/debuglog.js:1:1,0x1530b1a1a200,~
code-creation,LazyCompile,11,71425,0x1530b1a1ae56,86,debuglog internal/util/debuglog.js:69:18,0x1530b1a1a430,~
code-creation,LazyCompile,11,71529,0x1530b1a1b436,12,ImmediateList internal/timers.js:257:23,0x1530b1a161e0,~
code-creation,LazyCompile,11,71629,0x1530b1a1c92e,72,PriorityQueue internal/priority_queue.js:20:14,0x1530b1a18f68,~
code-creation,LazyCompile,11,71848,0x1530b1a1d42e,138,deprecate internal/util.js:65:19,0x1d22e2899330,~
code-creation,LazyCompile,11,71932,0x1530b1a1e57e,31,defineOperation internal/bootstrap/node.js:354:25,0x387f853eea30,~
tick,0xbd6eaf,72330,1,0xa53c00,3,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x387f853ef56e
code-creation,Eval,11,72377,0x1530b1a1ed7e,5, internal/process/execution.js:1:1,0x1530b1a1eb08,~
code-creation,Eval,11,72383,0x1530b1a1f26e,286, internal/process/execution.js:1:1,0x1530b1a1ece8,~
code-creation,LazyCompile,11,72577,0x1530b1a1fe86,5,createOnGlobalUncaughtException internal/process/execution.js:127:41,0x1530b1a1efb8,~
code-creation,Eval,11,72818,0x1530b1a20ac6,5, internal/process/warning.js:1:1,0x1530b1a20840,~
code-creation,Eval,11,72826,0x1530b1a20ebe,202, internal/process/warning.js:1:1,0x1530b1a20a30,~
code-creation,LazyCompile,11,72937,0x1530b1a21896,44,setupTaskQueue internal/process/task_queues.js:168:17,0x25b514525240,~
code-creation,LazyCompile,11,72978,0x1530b1a21f6e,16,listenForRejections internal/process/promises.js:291:29,0x25b514526b50,~
code-creation,LazyCompile,11,73056,0x1530b1a22c8e,64,getTimerCallbacks internal/timers.js:412:27,0x1530b1a16550,~
code-creation,Eval,11,73310,0x1530b1a23d56,5, internal/bootstrap/switches/is_main_thread.js:1:1,0x1530b1a23b60,~
code-creation,Eval,11,73323,0x1530b1a242a6,256, internal/bootstrap/switches/is_main_thread.js:1:1,0x1530b1a23cc0,~
tick,0x10c32e1,73401,0,0x0,6
code-creation,LazyCompile,11,73472,0x1530b1a24e8e,32,defineStream internal/bootstrap/switches/is_main_thread.js:16:22,0x1530b1a23d88,~
code-creation,Eval,11,73603,0x1530b1a259f6,5, internal/process/signal.js:1:1,0x1530b1a25820,~
code-creation,Eval,11,73611,0x1530b1a25c16,129, internal/process/signal.js:1:1,0x1530b1a25960,~
code-creation,LazyCompile,11,73718,0x1530b1a25fe6,22,addListener events.js:405:58,0x1d22e28a3be8,~
code-creation,LazyCompile,11,73879,0x1530b1a2636e,432,_addListener events.js:343:22,0x1d22e28a3430,~
code-creation,LazyCompile,11,73909,0x1530b1a266ee,33,checkListener events.js:109:23,0x1d22e28a3228,~
code-creation,LazyCompile,11,74066,0x1530b1a268e6,439,emit events.js:263:44,0x1d22e28a3b98,~
code-creation,LazyCompile,11,74194,0x1530b1a26cee,195,startListeningIfSignal internal/process/signal.js:21:32,0x1530b1a25a78,~
code-creation,LazyCompile,11,74229,0x1530b1a270be,20,isSignal internal/process/signal.js:16:18,0x1530b1a25a28,~
code-creation,Eval,11,74480,0x1530b1a2761e,5, internal/bootstrap/switches/does_own_process_state.js:1:1,0x1530b1a27458,~
code-creation,Eval,11,74493,0x1530b1a278fe,191, internal/bootstrap/switches/does_own_process_state.js:1:1,0x1530b1a27588,~
code-creation,LazyCompile,11,74709,0x1530b1a282e6,224,wrapPosixCredentialSetters internal/bootstrap/switches/does_own_process_state.js:30:36,0x1530b1a27650,~
code-creation,LazyCompile,11,74889,0x1530b1a28ab6,18,wrapIdSetter internal/bootstrap/switches/does_own_process_state.js:80:24,0x1530b1a280c8,~
code-creation,Eval,11,75160,0x1530b1a2910e,5, internal/main/run_main_module.js:1:1,0x1530b1a28fa8,~
code-creation,Eval,11,75174,0x1530b1a291c6,68, internal/main/run_main_module.js:1:1,0x1530b1a29078,~
tick,0xfbc0c0,75511,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x1530b1a291ca
code-creation,Eval,11,75680,0x1530b1a29f8e,5, internal/bootstrap/pre_execution.js:1:1,0x1530b1a29c28,~
code-creation,Eval,11,75688,0x1530b1a2a99e,378, internal/bootstrap/pre_execution.js:1:1,0x1530b1a29ef8,~
code-creation,Eval,11,75877,0x1530b1a2c026,5, internal/options.js:1:1,0x1530b1a2be90,~
code-creation,Eval,11,75884,0x1530b1a2c20e,113, internal/options.js:1:1,0x1530b1a2bf90,~
tick,0xf31963,76620,0,0x0,2,0x103fa60,0x1530b1a291d9
code-creation,LazyCompile,11,76701,0x1530b1a2caa6,285,prepareMainThreadExecution internal/bootstrap/pre_execution.js:18:36,0x1530b1a29fc0,~
code-creation,LazyCompile,11,76806,0x1530b1a2e0d6,449,patchProcessObject internal/bootstrap/pre_execution.js:79:28,0x1530b1a2a010,~
code-creation,LazyCompile,11,76999,0x1530b1a2e5b6,205,resolve path.js:973:10,0x1530b1a00850,~
code-creation,LazyCompile,11,77044,0x1530b1a312e6,32,validateString internal/validators.js:122:24,0x25b514506800,~
code-creation,LazyCompile,11,77076,0x1530b1a31b9e,44,wrappedCwd internal/bootstrap/switches/does_own_process_state.js:127:20,0x1530b1a277a8,~
code-creation,LazyCompile,11,77275,0x1530b1a31d36,476,normalizeString path.js:52:25,0x1530b1a00490,~
code-creation,LazyCompile,11,77343,0x1530b1a320ee,8,isPosixPathSeparator path.js:42:30,0x1530b1a003f0,~
code-creation,LazyCompile,11,77446,0x1530b1a324b6,69,addReadOnlyProcessAlias internal/bootstrap/pre_execution.js:118:33,0x1530b1a2a060,~
code-creation,LazyCompile,11,77479,0x1530b1a3260e,28,getOptionValue internal/options.js:8:24,0x1530b1a2c058,~
code-creation,LazyCompile,11,77558,0x1530b1a328de,56,setupTraceCategoryState internal/bootstrap/pre_execution.js:210:33,0x1530b1a2a308,~
code-creation,LazyCompile,11,77606,0x1530b1a32a8e,86,toggleTraceCategoryState internal/process/per_thread.js:348:34,0x25b514518940,~
code-creation,LazyCompile,11,77638,0x1530b1a32c56,74,setupInspectorHooks internal/bootstrap/pre_execution.js:216:29,0x1530b1a2a358,~
tick,0xf980e1,77766,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x1530b1a32c72,0x1530b1a2cac4,0x1530b1a291d9
code-creation,Eval,11,77882,0x1530b1a33016,5, internal/inspector_async_hook.js:1:1,0x1530b1a32e40,~
code-creation,Eval,11,77890,0x1530b1a33246,82, internal/inspector_async_hook.js:1:1,0x1530b1a32f80,~
code-creation,LazyCompile,11,78034,0x1530b1a336f6,81,setupWarningHandler internal/bootstrap/pre_execution.js:130:29,0x1530b1a2a0b0,~
code-creation,LazyCompile,11,78165,0x1530b1a33916,89,setupDebugEnv internal/bootstrap/pre_execution.js:182:23,0x1530b1a2a218,~
code-creation,LazyCompile,11,78268,0x1530b1a33ba6,195,initializeDebugEnv internal/util/debuglog.js:22:28,0x1530b1a1a2c8,~
code-creation,LazyCompile,11,78331,0x1530b1a33dfe,57,setupStacktracePrinterOnSigint internal/bootstrap/pre_execution.js:161:40,0x1530b1a2a150,~
code-creation,LazyCompile,11,78401,0x1530b1a34036,69,initializeReport internal/bootstrap/pre_execution.js:171:26,0x1530b1a2a1a0,~
code-creation,Eval,11,78655,0x1530b1a34576,5, internal/process/report.js:1:1,0x1530b1a34360,~
code-creation,Eval,11,78666,0x1530b1a35096,342, internal/process/report.js:1:1,0x1530b1a344e0,~
tick,0xd05830,78840,1,0x9d8880,5,0xbe52b0,0x387f853ec18b,0x1530b1a35102,0x387f853f1be6,0x387f853f19ae,0x1530b1a34048,0x1530b1a2cb52,0x1530b1a291d9
code-creation,LazyCompile,11,78987,0x1530b1a36f26,25,initializeReportSignalHandlers internal/bootstrap/pre_execution.js:190:40,0x1530b1a2a268,~
code-creation,LazyCompile,11,79038,0x1530b1a37046,64,addSignalHandler internal/process/report.js:99:26,0x1530b1a345a8,~
code-creation,LazyCompile,11,79085,0x1530b1a37636,105,initializeHeapSnapshotSignalHandlers internal/bootstrap/pre_execution.js:196:46,0x1530b1a2a2b8,~
code-creation,LazyCompile,11,79201,0x1530b1a378e6,163,setupChildProcessIpcChannel internal/bootstrap/pre_execution.js:321:37,0x1530b1a2a438,~
code-creation,LazyCompile,11,79434,0x1530b1a37d16,475,initializePolicy internal/bootstrap/pre_execution.js:349:26,0x1530b1a2a4d8,~
code-creation,LazyCompile,11,79496,0x1530b1a38136,73,initializeClusterIPC internal/bootstrap/pre_execution.js:340:30,0x1530b1a2a488,~
code-creation,LazyCompile,11,79813,0x1530b1a3891e,539,initializeDeprecations internal/bootstrap/pre_execution.js:234:32,0x1530b1a2a3a8,~
tick,0xf0fd18,79970,0,0x0,0,0xc279d0,0x1530b1a38b32,0x1530b1a2cb7c,0x1530b1a291d9
code-creation,LazyCompile,11,80025,0x1530b1a3910e,63,initializeWASI internal/bootstrap/pre_execution.js:398:24,0x1530b1a2a528,~
code-creation,LazyCompile,11,80081,0x1530b1a392f6,60,initializeCJSLoader internal/bootstrap/pre_execution.js:405:29,0x1530b1a2a578,~
tick,0xf80444,81069,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,81767,0x1530b1a3b106,5, internal/modules/cjs/loader.js:1:1,0x1530b1a3a900,~
code-creation,Eval,11,81794,0x1530b1a3cce6,2407, internal/modules/cjs/loader.js:1:1,0x1530b1a3b070,~
code-creation,LazyCompile,11,82170,0x33b4a9542e26,18,SafeWeakMap internal/per_context/primordials.js:98:3,0x31e4c6e05e28,~
tick,0xb65ad1,82183,0,0x0,3,0x103fa60,0x1530b1a3cefd,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,82824,0x33b4a954369e,5, internal/source_map/source_map_cache.js:1:1,0x33b4a9543348,~
code-creation,Eval,11,82839,0x33b4a9543cae,465, internal/source_map/source_map_cache.js:1:1,0x33b4a9543608,~
tick,0xfc7256,83193,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
tick,0xf7faf1,84254,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
tick,0xf32927,85339,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,86080,0x33b4a9546bee,5, fs.js:1:1,0x33b4a9546478,~
code-creation,Eval,11,86101,0x33b4a954a6be,2851, fs.js:1:1,0x33b4a9546b58,~
tick,0x10e8835,86394,1,0xa53c00,6,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
tick,0xfbc0e0,88336,1,0xa53c00,2,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a954ab34,0x387f853f1be6,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,89673,0x33b4a95558b6,5, internal/fs/utils.js:1:1,0x33b4a9555170,~
code-creation,Eval,11,89728,0x33b4a955771e,2125, internal/fs/utils.js:1:1,0x33b4a9555820,~
tick,0x10e7ec1,90009,1,0xa53c00,6,0xbe52b0,0x387f853f1bc0,0x387f853f19ae,0x33b4a954ab34,0x387f853f1be6,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,LazyCompile,11,90669,0x33b4a955a6a6,202,from buffer.js:306:28,0x1d22e28bee48,~
code-creation,LazyCompile,11,90743,0x33b4a955a8de,122,fromString buffer.js:444:20,0x1d22e28bea38,~
code-creation,LazyCompile,11,90814,0x33b4a955aab6,198,fromStringFast buffer.js:425:24,0x1d22e28be9e8,~
code-creation,LazyCompile,11,90861,0x33b4a955acc6,24,write buffer.js:607:12,0x1d22e28bf168,~
code-creation,LazyCompile,11,90902,0x33b4a955adce,44,alignPool buffer.js:166:19,0x1d22e28be768,~
tick,0xef1e7b,91025,0,0x0,0,0x10618a0,0x33b4a9557de6,0x387f853f1be6,0x387f853f19ae,0x33b4a954ab34,0x387f853f1be6,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,91475,0x33b4a955c296,5, internal/fs/dir.js:1:1,0x33b4a955bfb0,~
code-creation,Eval,11,91488,0x33b4a955cc36,481, internal/fs/dir.js:1:1,0x33b4a955c200,~
tick,0xf6f4b2,92158,0,0x0,0,0x10618a0,0x33b4a954ad4e,0x387f853f1be6,0x387f853f19ae,0x33b4a9543df6,0x387f853f1be6,0x387f853f19ae,0x1530b1a3cf5e,0x387f853f1be6,0x387f853f19ae,0x1530b1a392fe,0x1530b1a2cb8a,0x1530b1a291d9
code-creation,Eval,11,92723,0x33b4a955f3ae,5, internal/modules/cjs/helpers.js:1:1,0x33b4a955f138,~
code-creation,Eval,11,92738,0x33b4a955f86e,451, internal/modules/cjs/helpers.js:1:1,0x33b4a955f318,~
code-creation,Eval,11,93824,0x33b4a95611e6,5, url.js:1:1,0x33b4a9560cc0,~
code-creation,Eval,11,93848,0x33b4a956230e,886, url.js:1:1,0x33b4a9561150,~
code-creation,Eval,11,94088,0x33b4a9564ae6,5, internal/idna.js:1:1,0x33b4a9564980,~
code-creation,Eval,11,94098,0x33b4a9564c26,112, internal/idna.js:1:1,0x33b4a9564a50,~
code-creation,LazyCompile,11,94440,0x33b4a9564fce,18,SafeMap internal/per_context/primordials.js:94:3,0x31e4c6e05dc0,~
code-creation,Eval,11,95055,0x33b4a9565ba6,5, vm.js:1:1,0x33b4a9565810,~
code-creation,Eval,11,95066,0x33b4a956661e,704, vm.js:1:1,0x33b4a9565b10,~
code-creation,Eval,11,95617,0x33b4a9568f2e,5, internal/modules/package_json_reader.js:1:1,0x33b4a9568d68,~
code-creation,Eval,11,95632,0x33b4a956908e,124, internal/modules/package_json_reader.js:1:1,0x33b4a9568e98,~
code-creation,Eval,11,95858,0x33b4a9569766,5, internal/process/esm_loader.js:1:1,0x33b4a9569550,~
code-creation,Eval,11,95868,0x33b4a9569a4e,210, internal/process/esm_loader.js:1:1,0x33b4a95696d0,~
code-creation,Eval,11,96250,0x33b4a956a716,5, internal/modules/esm/loader.js:1:1,0x33b4a956a450,~
code-creation,Eval,11,96261,0x33b4a956ad56,444, internal/modules/esm/loader.js:1:1,0x33b4a956a680,~
code-creation,Eval,11,96481,0x33b4a956bba6,5, internal/modules/esm/module_map.js:1:1,0x33b4a956ba00,~
code-creation,Eval,11,96491,0x33b4a956bfce,157, internal/modules/esm/module_map.js:1:1,0x33b4a956bb10,~
code-creation,Eval,11,96779,0x33b4a956c866,5, internal/modules/esm/module_job.js:1:1,0x33b4a956c610,~
